City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Benjamin Hill,MX,30.1667,-111.1,80.89,11,33,9.8,scattered clouds
1,Shelburne,CA,44.0787,-80.2041,36.75,90,100,5.88,overcast clouds
2,Clinton,US,42.587,-82.9199,43.95,86,75,6.91,broken clouds
3,Progreso,MX,21.2833,-89.6667,75.31,51,22,17.56,few clouds
4,Saint George,US,37.1041,-113.5841,81.19,12,0,3.44,clear sky
5,Kerrville,US,30.0474,-99.1403,63.55,19,0,3.44,clear sky
6,Sonoita,MX,31.85,-112.8333,86.14,6,0,4.92,clear sky
7,Henderson,US,36.0397,-114.9819,87.24,14,0,4.61,clear sky
8,Baie-Comeau,CA,49.2168,-68.1489,33.48,100,100,19.57,snow
9,Hurricane,US,37.1753,-113.2899,79.27,19,9,1.48,clear sky
10,Taos,US,36.4072,-105.5731,55.8,20,0,11.5,clear sky
11,Fallon,US,39.4735,-118.7774,73.27,16,75,17.27,broken clouds
12,Kincardine,GB,56.0667,-3.7167,38.91,75,64,6.11,broken clouds
13,Pierre,US,44.3683,-100.351,45.52,46,0,8.01,clear sky
14,Clarksburg,US,39.2807,-80.3445,41.9,89,100,8.05,overcast clouds
15,Brandon,US,27.9378,-82.2859,68.11,67,0,5.01,clear sky
16,Pinawa,CA,50.1489,-95.8811,27.66,94,13,2.48,few clouds
17,Altamont,US,42.2068,-121.7372,49.84,44,0,16.11,clear sky
18,Vidalia,US,32.2177,-82.4135,60.75,39,100,10.36,overcast clouds
19,Saint John,CA,45.2727,-66.0677,45.63,96,100,8.05,mist
20,Crawfordsville,US,40.0411,-86.8745,38.32,96,100,13.91,overcast clouds
21,Great Bend,US,38.3645,-98.7648,48.61,33,0,4.61,clear sky
22,Monroe,US,43.1501,-77.6831,42.96,82,40,1.99,scattered clouds
23,Polson,US,47.6936,-114.1632,49.21,57,100,5.01,overcast clouds
24,Halifax,CA,44.6453,-63.5724,48.09,98,100,20.71,overcast clouds
25,Spearfish,US,44.4908,-103.8594,50.09,39,0,8.05,clear sky
26,Groton,US,41.3501,-72.0784,50.76,74,0,3.0,clear sky
27,Hamilton,US,39.1834,-84.5333,42.24,77,75,12.66,broken clouds
28,El Reno,US,35.5323,-97.955,53.33,32,0,5.75,clear sky
29,Crestview,US,30.7621,-86.5705,61.84,44,0,14.97,clear sky
30,Monmouth,US,40.3001,-74.1663,55.8,58,20,4.61,few clouds
31,Cedar City,US,37.6775,-113.0619,63.57,17,0,13.8,clear sky
32,Vernon,CA,50.2581,-119.2691,51.33,33,8,8.05,clear sky
33,Muskogee,US,35.5834,-95.3336,50.07,34,0,4.61,clear sky
34,Barstow,US,34.8986,-117.0228,86.99,9,7,1.77,clear sky
35,Aiken,US,33.5835,-81.5998,55.06,52,100,14.97,overcast clouds
36,Port Hawkesbury,CA,45.6169,-61.3485,39.58,98,100,17.27,mist
37,Piney Green,US,34.716,-77.3202,62.91,49,0,5.75,clear sky
38,El Dorado,US,38.7666,-120.5177,73.26,40,97,3.0,overcast clouds
39,Idaho Falls,US,43.4666,-112.0341,66.29,18,0,11.5,clear sky
40,Liverpool,GB,53.4106,-2.9779,42.1,78,20,10.36,few clouds
41,Defiance,US,41.3334,-84.45,42.78,70,100,9.22,overcast clouds
42,Marysville,US,48.0518,-122.1771,49.01,78,40,13.0,scattered clouds
43,Fairmont,US,39.4851,-80.1426,43.97,91,100,1.01,overcast clouds
44,Bowling Green,US,36.9903,-86.4436,39.94,84,100,6.91,light rain
45,Alpena,US,45.0617,-83.4327,33.19,95,100,4.61,mist
46,Brigantine,US,39.4101,-74.3646,52.05,80,40,6.91,scattered clouds
47,Meridian,US,43.6121,-116.3915,62.71,46,75,24.16,broken clouds
48,Shaunavon,CA,49.6501,-108.4181,53.38,44,100,8.61,overcast clouds
49,Sterling,US,39.0062,-77.4286,51.15,84,75,10.36,broken clouds
50,Brownwood,US,31.7093,-98.9912,61.92,30,100,0.0,overcast clouds
51,Ensenada,MX,31.8667,-116.6167,75.51,35,81,2.15,broken clouds
52,Alberton,CA,46.8168,-64.0654,44.73,92,100,22.62,overcast clouds
53,Cloquet,US,46.7216,-92.4594,36.28,47,0,9.22,clear sky
54,Craig,US,40.5153,-107.5464,56.82,40,0,9.22,clear sky
55,Emmett,US,43.8735,-116.4993,63.63,67,85,18.12,overcast clouds
56,Mount Vernon,US,40.9126,-73.8371,56.01,64,20,6.91,few clouds
57,Mattawa,US,46.7379,-119.9028,51.8,38,7,18.9,clear sky
58,Huntsville,US,34.7304,-86.5861,45.55,64,100,6.91,overcast clouds
59,Weatherford,US,32.7593,-97.7972,56.28,40,0,4.83,clear sky
60,Virginia Beach,US,36.8529,-75.978,53.65,90,40,0.0,scattered clouds
61,La Tuque,CA,47.4334,-72.7824,35.85,93,100,4.61,overcast clouds
62,Carson City,US,39.1638,-119.7674,70.63,23,0,10.36,clear sky
63,Deep River,CA,46.1001,-77.4995,39.94,89,100,3.06,overcast clouds
64,Livingston,GB,55.9029,-3.5226,37.2,72,0,6.91,clear sky
65,Hope,US,33.6671,-93.5916,57.25,64,5,4.47,clear sky
66,Ruston,US,32.5232,-92.6379,51.62,46,0,0.0,clear sky
67,Baker City,US,44.7749,-117.8344,44.31,53,75,24.16,broken clouds
68,Del Rio,US,29.3627,-100.8968,75.31,15,0,3.44,clear sky
69,Marshalltown,US,42.0494,-92.908,39.24,64,20,11.5,few clouds
70,Atlantic Beach,US,30.3344,-81.3987,63.07,51,0,11.5,clear sky
71,Dothan,US,31.2232,-85.3905,55.69,46,40,18.41,scattered clouds
72,Stillwater,US,36.1156,-97.0584,52.41,30,0,4.61,clear sky
73,Cap-Aux-Meules,CA,47.3821,-61.8597,33.85,86,100,24.16,overcast clouds
74,Price,US,39.5994,-110.8107,61.86,14,0,8.05,clear sky
75,Caborca,MX,30.5838,-111.101,80.87,8,6,13.58,clear sky
76,Montrose,US,38.4166,-108.2673,51.21,39,7,2.37,clear sky
77,Grand Forks,US,47.9417,-97.4337,32.79,75,0,8.05,clear sky
78,Brainerd,US,46.358,-94.2008,37.06,38,0,8.05,clear sky
79,Valley,US,45.1277,-116.1262,45.21,61,99,4.94,overcast clouds
80,Harrisburg,US,40.2737,-76.8844,46.58,87,100,4.61,overcast clouds
81,Rolla,US,37.9514,-91.7713,37.85,74,100,5.75,overcast clouds
82,Jackson,US,42.4165,-122.8345,57.07,42,0,16.11,clear sky
83,Houlton,US,46.1262,-67.8403,39.61,87,100,0.0,mist
84,Garden City,US,42.3256,-83.331,43.83,81,100,13.8,overcast clouds
85,Evansville,US,37.9748,-87.5558,40.21,81,100,11.5,overcast clouds
86,Mountain Home,US,43.133,-115.6912,67.48,100,0,13.8,clear sky
87,Arvin,US,35.2091,-118.8284,88.86,38,3,6.15,clear sky
88,Payson,US,40.0444,-111.7321,64.38,27,75,6.91,broken clouds
89,Cabano,PH,10.5869,122.7002,80.89,73,99,8.95,light rain
90,Newnan,US,33.3807,-84.7997,48.15,51,100,9.22,overcast clouds
91,Winnemucca,US,40.973,-117.7357,71.65,15,0,12.66,clear sky
92,Souris,CA,49.6172,-100.2612,39.06,53,10,8.95,clear sky
93,Ledyard,US,41.4398,-72.0142,50.5,74,0,0.0,clear sky
94,Chillicothe,US,39.3331,-82.9824,41.25,83,100,9.22,light rain
95,Havelock,US,34.8791,-76.9013,62.96,59,0,8.05,clear sky
96,Dickinson,US,29.4608,-95.0513,69.75,36,0,6.91,clear sky
97,Americus,US,32.0724,-84.2327,57.33,41,100,17.27,overcast clouds
98,Toppenish,US,46.3774,-120.3087,51.8,43,63,18.75,broken clouds
99,Bemidji,US,47.4736,-94.8803,35.37,51,0,4.61,clear sky
100,Torrington,US,41.8007,-73.1212,52.34,74,4,2.35,clear sky
101,Glendive,US,47.1053,-104.7125,56.82,35,0,6.91,clear sky
102,Chapleau,CA,47.8405,-83.4034,27.27,96,100,6.11,overcast clouds
103,Rogers,US,36.3668,-95.5836,51.12,53,0,3.44,clear sky
104,Midland,US,31.9974,-102.0779,66.25,12,0,5.75,clear sky
105,Maplewood,US,44.953,-92.9952,40.71,42,0,12.66,clear sky
106,Lac-Au-Saumon,CA,48.421,-67.3476,34.75,94,100,13.69,light snow
107,Nantucket,US,41.2835,-70.0995,48.31,92,0,8.05,clear sky
108,North Las Vegas,US,36.1989,-115.1175,87.22,9,0,5.75,clear sky
109,Valley City,US,46.9233,-98.0032,36.12,48,0,0.0,clear sky
110,Bath,GB,51.3779,-2.3591,40.77,88,3,4.14,clear sky
111,Lake City,US,30.1897,-82.6393,60.51,62,0,5.75,clear sky
112,Roanoke,US,37.271,-79.9414,43.79,81,75,8.05,broken clouds
113,Martinsville,US,36.6915,-79.8725,47.17,59,100,4.61,overcast clouds
114,Speedway,US,39.8023,-86.2672,40.44,84,100,16.11,light rain
115,Apache Junction,US,33.4151,-111.5496,89.26,7,0,6.91,clear sky
116,Mount Pleasant,US,32.7941,-79.8626,60.98,52,20,5.75,few clouds
117,Farmington,US,36.7281,-108.2187,65.08,14,0,10.36,clear sky
118,Lancaster,US,40.2504,-76.2499,47.07,86,100,6.91,overcast clouds
119,Sanford,US,28.8006,-81.2731,65.34,63,0,11.5,clear sky
120,Buckeye,US,33.3703,-112.5838,92.01,10,0,0.0,clear sky
121,Carroll,US,39.5501,-77.0164,48.22,75,100,1.01,overcast clouds
122,Charlottesville,US,38.0293,-78.4767,53.76,54,100,5.75,overcast clouds
123,Lockhart,US,28.6194,-81.4426,65.14,61,0,3.0,clear sky
124,Elizabeth City,US,36.2946,-76.2511,54.01,93,11,4.92,few clouds
125,Plaistow,US,42.8365,-71.0948,51.12,79,0,1.01,clear sky
126,Wisconsin Rapids,US,44.3836,-89.8174,35.22,72,100,6.91,overcast clouds
127,Lompoc,US,34.6391,-120.4579,73.54,71,0,10.36,haze
128,Mitchell,US,43.7094,-98.0298,41.11,40,0,4.61,clear sky
129,Rochester,US,43.1548,-77.6156,42.94,85,40,0.0,scattered clouds
130,Malartic,CA,48.1335,-78.1328,37.51,98,78,1.14,broken clouds
131,Waynesboro,US,38.0685,-78.8895,46.36,82,100,11.5,overcast clouds
132,Rawlins,US,41.7911,-107.2387,55.29,18,0,12.66,clear sky
133,Tallahassee,US,30.4383,-84.2807,61.0,51,0,8.05,clear sky
134,Elliot Lake,CA,46.3834,-82.6331,31.66,94,97,3.78,overcast clouds
135,Alma,CA,48.5501,-71.6491,36.1,99,100,4.27,light snow
136,Saint Augustine,US,29.8947,-81.3145,63.09,50,0,9.22,clear sky
137,Lewiston,US,44.1003,-70.2148,45.79,97,40,0.0,mist
138,Morris,US,40.8334,-74.5329,53.2,67,0,0.0,clear sky
139,Little Current,CA,45.9793,-81.9248,34.41,94,100,5.86,overcast clouds
140,Florence,IT,43.7667,11.25,58.35,90,0,4.61,clear sky
141,Cortez,US,37.3489,-108.5859,59.76,17,0,9.22,clear sky
142,Douglas,US,41.3,-96.167,45.7,35,0,5.75,clear sky
143,Winchester,GB,51.0651,-1.3187,36.64,86,95,5.75,overcast clouds
144,Maryville,US,35.7565,-83.9705,43.0,72,100,11.5,overcast clouds
145,Merced,US,37.1666,-120.7516,88.03,23,76,9.33,broken clouds
146,South Sioux City,US,42.4739,-96.4136,45.0,35,0,10.36,clear sky
147,Elko,US,41.0002,-115.5012,66.22,15,100,8.99,overcast clouds
148,Great Falls,US,47.5002,-111.3008,64.85,28,0,19.57,clear sky
149,Steamboat Springs,US,40.485,-106.8317,54.99,44,0,6.91,clear sky
150,Bluefield,US,37.2698,-81.2223,36.66,91,100,10.36,light rain
151,Isla Vista,US,34.4133,-119.861,83.98,58,0,5.75,clear sky
152,Yankton,US,42.8711,-97.3973,42.12,38,0,8.05,clear sky
153,Murray,US,40.6669,-111.888,66.16,24,0,13.8,clear sky
154,Mastic Beach,US,40.7668,-72.8521,50.11,78,0,10.0,clear sky
155,Chanute,US,37.6792,-95.4572,46.51,34,0,5.75,clear sky
156,Gloversville,US,43.0528,-74.3438,45.28,77,100,1.99,overcast clouds
157,Chute-Aux-Outardes,CA,49.1168,-68.399,33.78,100,100,19.57,mist
158,Hollister,US,36.8525,-121.4016,74.17,40,0,5.75,clear sky
159,Hastings,GB,50.8552,0.5729,40.32,85,100,6.82,overcast clouds
160,Lewistown,US,40.5992,-77.5714,43.54,100,0,3.44,clear sky
161,Bar Harbor,US,44.3876,-68.2039,47.23,91,100,15.01,mist
162,Harrisonville,US,38.6533,-94.3488,44.98,52,0,0.0,clear sky
163,Maple Creek,CA,49.9168,-109.4848,60.82,45,100,19.35,overcast clouds
164,Riviere-Du-Loup,CA,47.8304,-69.5342,34.68,100,100,1.14,overcast clouds
165,Prescott,US,34.54,-112.4685,69.17,14,1,7.0,clear sky
166,North Platte,US,41.1239,-100.7654,48.25,24,0,5.99,clear sky
167,Tupelo,US,34.2576,-88.7034,46.69,53,100,4.61,overcast clouds
168,Adelanto,US,34.5828,-117.4092,82.83,8,13,3.89,few clouds
169,Iowa City,US,41.6611,-91.5302,39.65,69,100,3.44,overcast clouds
170,Snyder,US,32.7179,-100.9176,62.94,8,0,5.75,clear sky
171,Digby,CA,44.6169,-65.7655,47.59,98,100,10.83,overcast clouds
172,Lamar,US,33.6668,-95.5836,55.31,28,0,6.91,clear sky
173,Lubbock,US,33.6001,-101.8338,64.15,13,0,4.0,clear sky
174,Valdosta,US,30.8327,-83.2785,60.75,54,0,8.05,clear sky
175,Poquoson,US,37.1224,-76.3458,52.0,93,0,5.01,clear sky
176,Monticello,US,45.3055,-93.7941,39.15,43,20,11.5,few clouds
177,Fort Dodge,US,42.4975,-94.168,39.2,60,0,10.36,clear sky
178,Powell,US,40.1578,-83.0752,42.48,83,100,6.91,overcast clouds
179,La Crosse,US,43.8014,-91.2396,37.96,71,20,0.0,few clouds
180,Sikeston,US,36.8767,-89.5879,42.84,65,100,9.22,overcast clouds
181,Kalispell,US,48.1958,-114.3129,49.32,52,100,11.99,overcast clouds
182,Austin,US,30.2672,-97.7431,68.68,27,0,3.44,clear sky
183,Flagstaff,US,35.1981,-111.6513,61.3,21,0,0.0,clear sky
184,Redmond,US,47.674,-122.1215,50.05,81,97,1.99,overcast clouds
185,Wiarton,CA,44.7407,-81.1332,40.03,93,100,4.61,mist
186,Nampa,US,43.5407,-116.5635,63.03,47,75,24.16,broken clouds
187,Renfrew,GB,55.872,-4.3925,39.24,81,72,9.22,broken clouds
188,Miles City,US,46.4083,-105.8406,61.77,27,0,11.5,clear sky
189,Rapid Valley,US,44.0625,-103.1463,50.59,35,0,14.97,clear sky
190,Bend,US,44.0582,-121.3153,42.66,56,75,11.5,broken clouds
191,Canton,CN,23.1167,113.25,78.75,36,0,4.32,clear sky
192,Bristol,US,41.8334,-71.1662,53.17,73,20,3.44,few clouds
193,Albany,US,42.6001,-73.9662,46.92,79,72,3.38,broken clouds
194,Plainview,US,40.7765,-73.4673,53.51,72,0,10.36,clear sky
195,Huron,US,41.1501,-82.5499,41.68,89,94,6.71,overcast clouds
196,Bonaventure,CA,48.0457,-65.4926,34.38,100,100,11.5,snow
197,Atlantic City,US,39.3643,-74.4229,52.03,79,40,6.91,scattered clouds
198,Lufkin,US,31.3382,-94.7291,55.31,47,0,0.0,clear sky
199,Ottawa,CA,45.4112,-75.6981,41.29,89,20,8.05,few clouds
200,Iroquois Falls,CA,48.7669,-80.6831,31.32,97,100,4.25,overcast clouds
201,Wilmington,US,34.2257,-77.9447,58.91,52,0,5.75,clear sky
202,Ferme-Neuve,CA,46.7001,-75.4493,34.93,100,100,2.51,overcast clouds
203,Canyon,US,34.9803,-101.9188,59.04,21,0,1.28,clear sky
204,Granger,US,41.7481,-86.1257,35.74,87,100,6.91,overcast clouds
205,Winslow,US,35.0242,-110.6974,69.98,9,0,3.44,clear sky
206,Port Hueneme,US,34.1478,-119.1951,84.79,55,20,5.75,few clouds
207,Sussex,US,41.1834,-74.6663,50.31,63,40,1.01,scattered clouds
208,Cap-Chat,CA,49.1001,-66.6821,35.6,87,100,6.91,overcast clouds
209,Corcoran,US,36.098,-119.5604,89.74,18,36,7.45,scattered clouds
210,Kearney,US,40.6995,-99.0815,44.51,21,0,4.61,clear sky
211,Fayetteville,US,35.0527,-78.8784,59.52,42,0,9.22,haze
212,Van Wert,US,40.8695,-84.5841,41.02,81,100,7.0,overcast clouds
213,Twentynine Palms,US,34.1356,-116.0542,87.94,8,6,1.88,clear sky
214,Safford,US,32.834,-109.7076,76.12,5,0,6.91,clear sky
215,Lexington,US,37.9887,-84.4777,39.2,80,100,10.36,overcast clouds
216,Streator,US,41.1209,-88.8354,35.73,93,100,4.0,light snow
217,Plaster Rock,CA,46.9065,-67.39,37.92,96,100,7.99,overcast clouds
218,Saint-Raphael,HT,19.4333,-72.2,73.53,81,95,2.35,overcast clouds
219,Betsiamites,CA,48.9413,-68.646,37.8,99,100,10.98,snow
220,Matane,CA,48.8286,-67.522,36.52,91,100,12.12,overcast clouds
221,Marsh Harbour,BS,26.5412,-77.0636,73.06,62,94,11.03,overcast clouds
222,Fitchburg,US,42.5834,-71.8023,48.7,85,0,0.0,clear sky
223,Prattville,US,32.464,-86.4597,51.31,49,75,9.22,broken clouds
224,Pendleton,US,45.6721,-118.7886,50.43,53,0,28.77,clear sky
225,Hilton Head Island,US,32.2163,-80.7526,60.98,52,22,12.68,few clouds
226,Gillette,US,44.2911,-105.5022,58.8,32,0,10.36,clear sky
227,Cornwall,CA,45.0181,-74.7281,43.84,81,0,3.44,clear sky
228,Belle Fourche,US,44.6714,-103.8522,52.32,34,11,8.63,few clouds
229,Pecos,US,31.4229,-103.4932,66.31,11,0,6.91,clear sky
230,Sunrise Manor,US,36.2111,-115.0731,86.41,9,0,5.75,clear sky
231,West Odessa,US,31.8424,-102.4988,64.02,12,0,4.61,clear sky
232,Boulder,US,40.0833,-105.3505,55.99,23,0,6.91,clear sky
233,Carlyle,US,38.6103,-89.3726,41.4,75,100,4.0,overcast clouds
234,South Lake Tahoe,US,38.9332,-119.9844,63.27,31,0,4.61,clear sky
235,Green River,US,41.5286,-109.4662,59.4,25,99,7.0,overcast clouds
236,Duncan,US,34.5023,-97.9578,55.62,34,0,0.0,clear sky
237,Kirksville,US,40.1948,-92.5833,38.05,81,0,3.44,clear sky
238,Estevan,CA,49.1334,-102.9842,46.22,31,20,13.8,few clouds
239,Brownfield,US,33.1812,-102.2744,59.95,13,0,6.96,clear sky
240,Portales,US,34.1862,-103.3344,57.02,13,0,8.46,clear sky
241,Lincoln,US,40.8,-96.667,46.31,30,0,4.0,clear sky
242,Georgetown,MY,5.4112,100.3354,85.93,75,20,4.61,few clouds
243,Covington,US,39.0837,-84.5086,42.58,77,100,11.5,overcast clouds
244,Paris,FR,48.8534,2.3488,39.97,94,100,11.5,light intensity drizzle
245,York,US,40.1254,-77.0,45.99,87,100,3.44,overcast clouds
246,Manitouwadge,CA,49.1215,-85.8403,26.01,94,100,10.38,overcast clouds
247,Norwalk,US,33.9022,-118.0817,93.63,16,20,12.66,few clouds
248,Terrace Bay,CA,48.7834,-87.1,28.62,83,99,13.58,overcast clouds
249,Fredericksburg,US,38.3032,-77.4605,55.62,65,100,9.22,overcast clouds
250,Chapais,CA,49.7834,-74.8492,33.58,99,100,6.93,light snow
251,Portland,US,45.5234,-122.6762,52.38,67,75,16.11,broken clouds
252,Show Low,US,34.2542,-110.0298,59.29,20,0,0.0,clear sky
253,Rosarito,MX,32.3333,-117.0333,86.67,36,55,8.28,broken clouds
254,Ruidoso,US,33.3317,-105.673,53.15,16,0,13.8,clear sky
255,Aztec,US,36.8222,-107.9929,63.81,15,0,12.97,clear sky
256,Pahrump,US,36.2083,-115.9839,82.51,8,5,1.99,clear sky
257,Ithaca,US,42.4406,-76.4966,46.65,90,0,5.75,clear sky
258,Hornepayne,CA,49.2138,-84.7705,26.2,96,100,8.39,light snow
259,Traverse City,US,44.7631,-85.6206,30.72,84,100,9.22,overcast clouds
260,Cochrane,CA,51.1834,-114.4687,47.01,34,40,26.46,scattered clouds
261,Ontario,US,34.0633,-117.6509,90.05,12,20,12.66,few clouds
262,Meadville,US,41.6414,-80.1515,41.11,87,100,5.75,overcast clouds
263,Westerly,US,41.3776,-71.8273,52.27,77,0,0.0,clear sky
264,Murdochville,CA,48.9583,-65.5006,25.68,96,100,13.91,snow
265,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,93,100,18.41,overcast clouds
266,Sault Sainte Marie,CA,46.5168,-84.3333,30.49,92,100,16.11,mist
267,Middleton,GB,53.55,-2.2,37.85,91,0,3.18,clear sky
268,Mexico,PH,15.0646,120.7198,90.25,45,62,7.25,broken clouds
269,Butte,US,39.6499,-121.5677,82.62,28,0,4.61,clear sky
270,Devils Lake,US,48.1128,-98.8651,36.95,56,0,4.0,clear sky
271,Copperas Cove,US,31.1241,-97.9031,61.88,21,0,5.75,clear sky
272,Berlin,DE,52.5244,13.4105,41.95,81,0,8.05,clear sky
273,Glenwood Springs,US,39.5505,-107.3248,58.12,43,0,8.05,clear sky
274,East Angus,CA,45.4834,-71.6658,37.62,93,0,3.44,mist
275,Espanola,US,35.9911,-106.0806,60.64,10,0,1.99,clear sky
276,Canon City,US,38.441,-105.2424,57.63,22,0,0.0,clear sky
