City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Khatanga,RU,2022-04-03 23:45:46,71.9667,102.5,-29.33,100,98,1.86
1,Hobart,AU,2022-04-03 23:37:37,-42.8794,147.3294,61.27,87,75,10.36
2,Phu Ly,VN,2022-04-03 23:45:47,20.5411,105.9139,62.94,68,34,2.06
3,Castro,BR,2022-04-03 23:42:49,-24.7911,-50.0119,62.96,95,84,5.01
4,Cape Town,ZA,2022-04-03 23:38:06,-33.9258,18.4232,62.11,90,20,5.99
5,Beaupre,CA,2022-04-03 23:45:35,47.0443,-70.8953,41.81,80,100,1.14
6,Tasiilaq,GL,2022-04-03 23:39:35,65.6145,-37.6368,23.16,94,96,7.45
7,Rodrigues Alves,BR,2022-04-03 23:45:48,-7.738,-72.6509,77.2,86,77,2.98
8,Samana,DO,2022-04-03 23:45:48,19.2056,-69.3369,80.56,84,70,6.6
9,Hermanus,ZA,2022-04-03 23:39:39,-34.4187,19.2345,57.79,90,20,4.54
10,Rikitea,PF,2022-04-03 23:38:01,-23.1203,-134.9692,76.95,67,59,10.16
11,Lavrentiya,RU,2022-04-03 23:45:49,65.5833,-171.0,-2.58,81,12,11.3
12,Hanzhong,CN,2022-04-03 23:45:50,33.0728,107.0303,59.63,56,100,1.28
13,Mitchell,US,2022-04-03 23:45:50,43.7094,-98.0298,46.38,53,0,25.32
14,Trairi,BR,2022-04-03 23:45:51,-3.2778,-39.2689,75.24,95,45,6.98
15,Abha,SA,2022-04-03 23:45:00,18.2164,42.5053,60.62,33,0,0.0
16,Iskilip,TR,2022-04-03 23:45:52,40.7353,34.4739,46.02,63,100,2.98
17,Kapaa,US,2022-04-03 23:38:20,22.0752,-159.319,82.38,74,40,18.41
18,Albany,US,2022-04-03 23:35:30,42.6001,-73.9662,38.75,89,100,4.97
19,Kavieng,PG,2022-04-03 23:36:22,-2.5744,150.7967,83.14,69,98,4.25
20,Tuktoyaktuk,CA,2022-04-03 23:45:53,69.4541,-133.0374,-16.6,76,20,5.75
21,Erenhot,CN,2022-04-03 23:45:53,43.6475,111.9767,44.56,26,59,9.22
22,Ushuaia,AR,2022-04-03 23:39:25,-54.8,-68.3,37.06,93,40,24.16
23,Vao,NC,2022-04-03 23:45:54,-22.6667,167.4833,79.3,87,68,17.07
24,Egvekinot,RU,2022-04-03 23:36:55,66.3167,-179.1667,-6.41,82,54,16.44
25,Saskylakh,RU,2022-04-03 23:45:55,71.9167,114.0833,-4.97,97,100,11.54
26,Beringovskiy,RU,2022-04-03 23:45:55,63.05,179.3167,1.38,74,50,18.14
27,Bluff,NZ,2022-04-03 23:38:17,-46.6,168.3333,58.21,71,75,9.91
28,Pambujan,PH,2022-04-03 23:45:56,12.5642,124.9276,79.57,89,90,10.71
29,Hualmay,PE,2022-04-03 23:45:57,-11.0964,-77.6139,69.48,84,17,9.93
30,Burns Lake,CA,2022-04-03 23:45:57,54.2331,-125.7533,42.22,40,94,10.69
31,A Coruna,ES,2022-04-03 23:45:58,43.3713,-8.396,45.79,69,20,5.75
32,Pevek,RU,2022-04-03 23:45:55,69.7008,170.3133,-7.76,88,17,2.51
33,Binzhou,CN,2022-04-03 23:45:58,37.3667,118.0167,56.53,50,0,11.88
34,Nikolskoye,RU,2022-04-03 23:45:59,59.7035,30.7861,28.8,94,38,4.21
35,Mataura,NZ,2022-04-03 23:38:20,-46.1927,168.8643,62.65,56,72,1.34
36,Ambilobe,MG,2022-04-03 23:45:59,-13.2,49.05,72.05,96,88,2.33
37,Chokurdakh,RU,2022-04-03 23:38:21,70.6333,147.9167,-6.0,95,81,3.42
38,Acapulco,MX,2022-04-03 23:46:00,16.8634,-99.8901,80.55,61,37,9.64
39,Kushmurun,KZ,2022-04-03 23:46:00,52.4503,64.6311,37.38,82,98,12.44
40,Lebu,CL,2022-04-03 23:46:01,-37.6167,-73.65,53.58,75,0,20.47
41,Jamestown,US,2022-04-03 23:35:31,42.097,-79.2353,35.19,71,100,11.5
42,Salinopolis,BR,2022-04-03 23:46:02,-0.6136,-47.3561,79.16,85,84,8.23
43,Saint George,US,2022-04-03 23:45:59,37.1041,-113.5841,75.63,22,0,11.99
44,Puerto Ayora,EC,2022-04-03 23:46:02,-0.7393,-90.3518,76.55,94,74,8.99
45,Busselton,AU,2022-04-03 23:38:03,-33.65,115.3333,63.1,71,21,15.48
46,Shache,CN,2022-04-03 23:39:25,38.4167,77.2406,55.58,22,12,6.67
47,Punta Arenas,CL,2022-04-03 23:46:03,-53.15,-70.9167,41.11,75,40,17.27
48,Telemaco Borba,BR,2022-04-03 23:44:29,-24.3239,-50.6156,64.49,96,43,2.1
49,Alugan,PH,2022-04-03 23:47:04,12.2188,125.4808,80.69,84,89,12.62
50,Raudeberg,NO,2022-04-03 23:47:05,61.9875,5.1352,32.67,94,100,3.69
51,Barrow,US,2022-04-03 23:38:17,71.2906,-156.7887,-5.78,77,20,14.97
52,Thompson,CA,2022-04-03 23:47:05,55.7435,-97.8558,41.16,45,75,9.22
53,Mar Del Plata,AR,2022-04-03 23:47:06,-38.0023,-57.5575,57.87,60,0,13.8
54,Sitka,US,2022-04-03 23:47:07,57.0531,-135.33,39.09,81,75,13.8
55,Cajaruro,PE,2022-04-03 23:47:07,-5.7364,-78.4256,77.56,75,74,3.74
56,Butaritari,KI,2022-04-03 23:45:51,3.0707,172.7902,81.21,72,81,12.62
57,Pailon,BO,2022-04-03 23:47:08,-17.65,-62.75,80.28,70,1,5.5
58,Upernavik,GL,2022-04-03 23:47:08,72.7868,-56.1549,14.36,82,72,3.91
59,Buala,SB,2022-04-03 23:47:09,-8.145,159.5921,81.93,81,99,10.29
60,Chase,CA,2022-04-03 23:47:09,50.8165,-119.6857,57.15,80,94,4.63
61,Manaus,BR,2022-04-03 23:44:08,-3.1019,-60.025,79.29,94,75,1.14
62,Port Alfred,ZA,2022-04-03 23:45:58,-33.5906,26.891,66.18,90,92,7.0
63,Hithadhoo,MV,2022-04-03 23:38:18,-0.6,73.0833,82.69,69,25,5.08
64,Arona,ES,2022-04-03 23:47:11,28.0996,-16.681,59.83,76,75,20.71
65,Jeremie,HT,2022-04-03 23:47:11,18.65,-74.1167,78.15,81,68,4.36
66,Port Hardy,CA,2022-04-03 23:47:12,50.6996,-127.4199,44.78,81,75,11.5
67,Rayong,TH,2022-04-03 23:47:12,12.8333,101.4333,72.82,79,70,7.31
68,New Norfolk,AU,2022-04-03 23:38:21,-42.7826,147.0587,60.93,79,86,2.08
69,Qaanaaq,GL,2022-04-03 23:38:19,77.484,-69.3632,11.21,68,60,7.74
70,Machilipatnam,IN,2022-04-03 23:47:13,16.1667,81.1333,79.14,89,40,8.21
71,Panzhihua,CN,2022-04-03 23:45:32,26.5851,101.7128,63.09,64,96,1.19
72,Gravdal,NO,2022-04-03 23:47:14,68.1214,13.5031,30.79,69,92,24.29
73,Oussouye,SN,2022-04-03 23:47:15,12.485,-16.5469,69.98,77,83,12.5
74,Tuatapere,NZ,2022-04-03 23:47:15,-46.1333,167.6833,61.56,55,47,1.36
75,Mahebourg,MU,2022-04-03 23:45:54,-20.4081,57.7,79.25,83,40,11.5
76,Inuvik,CA,2022-04-03 23:47:16,68.3499,-133.7218,-10.34,67,75,9.22
77,Aklavik,CA,2022-04-03 23:47:17,68.2191,-135.0107,-5.06,86,100,11.27
78,Carnarvon,AU,2022-04-03 23:39:26,-24.8667,113.6333,75.27,88,4,6.91
79,Fairbanks,US,2022-04-03 23:42:41,64.8378,-147.7164,28.24,56,0,6.91
80,Ust-Barguzin,RU,2022-04-03 23:47:17,53.45,108.9833,17.49,81,94,4.09
81,Kudahuvadhoo,MV,2022-04-03 23:47:18,2.6708,72.8944,82.31,64,7,1.57
82,Masyaf,SY,2022-04-03 23:47:18,35.0653,36.3406,54.55,46,91,8.34
83,Codrington,AU,2022-04-03 23:47:19,-38.2667,141.9667,63.23,66,76,7.4
84,Waingapu,ID,2022-04-03 23:47:19,-9.6567,120.2641,79.77,73,56,3.15
85,Plainview,US,2022-04-03 23:47:20,40.7765,-73.4673,45.86,79,100,4.61
86,Kruisfontein,ZA,2022-04-03 23:44:18,-34.0033,24.7314,58.89,87,63,4.56
87,Berdigestyakh,RU,2022-04-03 23:47:21,62.0989,126.6992,21.04,94,100,8.32
88,Kodiak,US,2022-04-03 23:47:21,57.79,-152.4072,36.91,87,100,8.05
89,College,US,2022-04-03 23:47:22,64.8569,-147.8028,27.07,58,75,6.91
90,Lodja,CD,2022-04-03 23:47:22,-3.4833,23.4333,67.86,99,90,2.26
91,Inhambane,MZ,2022-04-03 23:47:12,-23.865,35.3833,76.05,73,7,9.57
92,Phangnga,TH,2022-04-03 23:47:23,8.4509,98.5298,77.04,94,92,3.11
93,Leningradskiy,RU,2022-04-03 23:47:24,69.3833,178.4167,-7.74,94,88,4.23
94,Atuona,PF,2022-04-03 23:48:24,-9.8,-139.0333,79.84,72,35,20.29
95,Providencia,MX,2022-04-03 23:48:24,28.7167,-111.5833,81.21,50,2,9.1
96,Namatanai,PG,2022-04-03 23:48:25,-3.6667,152.4333,84.27,71,93,5.03
97,Bage,BR,2022-04-03 23:48:25,-31.3314,-54.1069,64.18,100,20,4.61
98,Ancud,CL,2022-04-03 23:47:10,-41.8697,-73.8203,51.22,86,93,6.91
99,Bredasdorp,ZA,2022-04-03 23:48:26,-34.5322,20.0403,59.16,92,32,1.36
100,Bethel,US,2022-04-03 23:39:42,41.3712,-73.414,42.03,91,100,1.01
101,Juegang,CN,2022-04-03 23:48:27,32.3174,121.1855,52.99,64,39,7.14
102,Avarua,CK,2022-04-03 23:48:27,-21.2078,-159.775,78.85,83,20,6.91
103,Beppu,JP,2022-04-03 23:48:28,33.2736,131.4919,55.08,47,0,3.65
104,Hilo,US,2022-04-03 23:39:36,19.7297,-155.09,76.24,90,100,8.05
105,Ust-Karsk,RU,2022-04-03 23:48:29,52.7011,118.8077,24.3,37,13,9.48
106,Clovis,US,2022-04-03 23:44:21,36.8252,-119.7029,83.03,26,40,11.5
107,Muli,MV,2022-04-03 23:48:29,2.9167,73.5667,82.29,64,5,2.57
108,Ribeira Grande,PT,2022-04-03 23:48:30,38.5167,-28.7,60.46,77,74,11.5
109,Paka,MY,2022-04-03 23:48:30,4.6374,103.4368,75.13,100,40,0.0
110,Sao Filipe,CV,2022-04-03 23:45:33,14.8961,-24.4956,70.47,75,11,6.78
111,Dingle,PH,2022-04-03 23:48:31,10.9995,122.6711,81.0,76,95,10.71
112,Damghan,IR,2022-04-03 23:48:32,36.1683,54.348,64.58,21,0,3.56
113,Huarmey,PE,2022-04-03 23:48:32,-10.0681,-78.1522,70.2,84,18,8.7
114,Zhigalovo,RU,2022-04-03 23:48:33,54.8097,105.1578,16.0,85,51,1.41
115,Avera,US,2022-04-03 23:48:33,33.194,-82.5271,69.85,42,0,6.46
116,Lompoc,US,2022-04-03 23:48:34,34.6391,-120.4579,66.13,80,100,13.8
117,Czluchow,PL,2022-04-03 23:48:34,53.6672,17.3588,31.05,72,95,8.01
118,Camacha,PT,2022-04-03 23:48:35,33.0833,-16.3333,56.62,58,75,25.32
119,Tilichiki,RU,2022-04-03 23:48:35,60.4667,166.1,19.4,76,99,5.84
120,Narsaq,GL,2022-04-03 23:48:36,60.9167,-46.05,39.42,87,96,0.72
121,Ginir,ET,2022-04-03 23:48:36,7.1333,40.7,57.61,61,99,5.08
122,Upington,ZA,2022-04-03 23:48:37,-28.4478,21.2561,55.78,76,0,5.75
123,Fuxin,CN,2022-04-03 23:48:37,42.0156,121.6589,51.58,46,2,14.56
124,Ahipara,NZ,2022-04-03 23:48:38,-35.1667,173.1667,73.42,66,4,3.42
125,Cabra,ES,2022-04-03 23:48:38,37.4725,-4.4421,49.66,74,100,4.45
126,Palmer,US,2022-04-03 23:48:38,42.1584,-72.3287,43.63,81,100,3.44
127,Ha Giang,VN,2022-04-03 23:48:39,22.8333,104.9833,60.24,73,0,1.32
128,Alofi,NU,2022-04-03 23:48:39,-19.0595,-169.9187,85.89,62,43,8.05
129,Marataizes,BR,2022-04-03 23:48:40,-21.0433,-40.8244,75.85,88,4,2.68
130,Karratha,AU,2022-04-03 23:48:41,-20.7377,116.8463,82.42,63,0,9.64
131,Ambon,ID,2022-04-03 23:48:41,-3.6954,128.1814,89.74,70,40,0.0
132,Georgetown,MY,2022-04-03 23:44:19,5.4112,100.3354,76.95,93,20,0.0
133,Madang,PG,2022-04-03 23:48:42,-5.2246,145.7966,84.29,70,97,0.65
134,Opotiki,NZ,2022-04-03 23:48:42,-38.0833,177.2833,71.15,65,8,5.08
135,Yellowknife,CA,2022-04-03 23:48:43,62.456,-114.3525,25.41,61,40,19.57
136,Marsa Matruh,EG,2022-04-03 23:48:43,31.3525,27.2453,59.2,88,0,4.61
137,Dikson,RU,2022-04-03 23:48:44,73.5069,80.5464,-2.4,99,64,8.63
138,Cidreira,BR,2022-04-03 23:49:44,-30.1811,-50.2056,69.44,97,100,13.67
139,Moorhead,US,2022-04-03 23:45:57,46.8739,-96.7676,37.98,71,100,9.22
140,Vaini,TO,2022-04-03 23:49:45,-21.2,-175.2,78.96,89,100,5.75
141,Pedernales,DO,2022-04-03 23:49:45,18.0384,-71.744,79.21,75,75,8.95
142,Lachen,CH,2022-04-03 23:49:46,47.1915,8.8562,34.18,94,56,3.6
143,Ponta Do Sol,PT,2022-04-03 23:49:42,32.6667,-17.1,61.43,71,100,14.2
144,Ostrovnoy,RU,2022-04-03 23:49:47,68.0531,39.5131,12.51,96,97,5.39
145,Gladstone,AU,2022-04-03 23:49:48,-23.85,151.25,80.53,61,75,11.5
146,Buraydah,SA,2022-04-03 23:49:49,26.326,43.975,70.25,12,68,8.5
147,Kaitangata,NZ,2022-04-03 23:49:49,-46.2817,169.8464,61.86,58,79,1.41
148,Bambous Virieux,MU,2022-04-03 23:50:11,-20.3428,57.7575,79.21,83,40,11.5
149,Sarakhs,IR,2022-04-03 23:50:11,36.5449,61.1577,69.57,17,13,6.13
150,Axim,GH,2022-04-03 23:50:12,4.8699,-2.2405,81.84,86,100,9.89
151,Orlik,RU,2022-04-03 23:50:12,52.5178,99.825,19.96,93,100,7.49
152,Alakurtti,RU,2022-04-03 23:50:13,66.9672,30.3491,20.34,96,99,2.86
153,Faanui,PF,2022-04-03 23:50:13,-16.4833,-151.75,82.26,69,54,11.14
154,Bogorodskoye,RU,2022-04-03 23:50:15,56.55,37.8833,12.0,97,98,2.55
155,Saint-Philippe,RE,2022-04-03 23:50:15,-21.3585,55.7679,74.79,88,98,12.21
156,Severo-Kurilsk,RU,2022-04-03 23:50:16,50.6789,156.125,34.03,90,23,9.98
157,Longyearbyen,SJ,2022-04-03 23:50:16,78.2186,15.6401,8.44,52,20,21.85
158,Villazon,BO,2022-04-03 23:50:17,-22.0866,-65.5942,56.93,18,34,4.72
159,Arroyo,ES,2022-04-03 23:50:17,41.6096,-4.7969,32.59,69,0,17.27
160,Prince Rupert,CA,2022-04-03 23:50:17,54.3161,-130.3201,42.89,81,100,26.46
161,Mapiripan,CO,2022-04-03 23:50:18,2.8892,-72.1256,75.06,91,86,4.47
162,Gouyave,GD,2022-04-03 23:50:18,12.1646,-61.7296,77.77,73,20,16.11
163,Ukiah,US,2022-04-03 23:50:03,39.1502,-123.2078,70.84,36,0,12.66
164,Dhidhdhoo,MV,2022-04-03 23:49:03,6.8833,73.1,82.54,72,6,3.2
165,Hurzuf,UA,2022-04-03 23:50:20,44.55,34.2833,46.69,75,22,12.64
166,Maceio,BR,2022-04-03 23:50:20,-9.6658,-35.7353,74.64,88,40,3.44
167,Cayenne,GF,2022-04-03 23:46:39,4.9333,-52.3333,80.1,1,20,5.75
168,Nome,US,2022-04-03 23:50:21,64.5011,-165.4064,17.67,49,0,9.22
169,Chuy,UY,2022-04-03 23:50:21,-33.6971,-53.4616,63.45,93,83,4.68
170,Chumphon,TH,2022-04-03 23:50:22,10.3333,98.8333,69.82,97,98,3.85
171,Nisia Floresta,BR,2022-04-03 23:50:22,-6.0911,-35.2086,76.01,90,75,5.17
172,Okhotsk,RU,2022-04-03 23:50:23,59.3833,143.3,23.04,87,100,13.78
173,La Paz,BO,2022-04-03 23:50:23,-16.5,-68.15,51.78,87,75,8.05
174,Shenjiamen,CN,2022-04-03 23:50:24,29.9576,122.298,53.13,59,21,7.47
175,Kourou,GF,2022-04-03 23:50:24,5.1552,-52.6478,80.11,91,92,8.1
176,Hachinohe,JP,2022-04-03 23:50:25,40.5,141.5,50.83,66,67,3.15
177,Argentan,FR,2022-04-03 23:50:25,48.75,-0.0167,28.26,83,26,2.64
178,Sturgeon Falls,CA,2022-04-03 23:50:25,46.3646,-79.9326,40.96,92,87,3.87
179,Cabo San Lucas,MX,2022-04-03 23:46:00,22.8909,-109.9124,76.6,70,50,14.54
180,Lagoa,PT,2022-04-03 23:50:26,39.05,-27.9833,58.78,76,28,15.01
181,Nanakuli,US,2022-04-03 23:51:27,21.3906,-158.1547,82.35,61,100,16.11
182,Portland,US,2022-04-03 23:51:27,45.5234,-122.6762,58.28,65,100,13.8
183,Makakilo City,US,2022-04-03 23:51:27,21.3469,-158.0858,80.92,60,100,21.85
184,New Ulm,US,2022-04-03 23:48:54,44.3125,-94.4605,45.43,77,100,10.36
185,Gidole,ET,2022-04-03 23:51:28,5.65,37.3667,59.29,51,39,3.62
186,Yakeshi,CN,2022-04-03 23:51:29,49.2833,120.7333,28.06,61,84,5.75
187,Grand Gaube,MU,2022-04-03 23:51:29,-20.0064,57.6608,79.38,81,28,8.99
188,Panorama,GR,2022-04-03 23:51:29,40.5878,23.0315,49.46,56,61,1.99
189,East London,ZA,2022-04-03 23:48:04,-33.0153,27.9116,69.13,88,47,10.04
190,Hasaki,JP,2022-04-03 23:51:30,35.7333,140.8333,52.2,84,99,22.17
191,Uusikaupunki,FI,2022-04-03 23:51:31,60.8004,21.4084,33.96,80,100,8.23
192,Aksarka,RU,2022-04-03 23:51:31,66.5606,67.7975,16.72,93,100,18.45
193,Hamilton,US,2022-04-03 23:47:51,39.1834,-84.5333,53.56,48,75,3.44
194,Bjornevatn,NO,2022-04-03 23:51:32,69.6672,29.9847,24.42,93,20,4.61
195,Petrozavodsk,RU,2022-04-03 23:51:32,61.7849,34.3469,24.26,74,69,6.71
196,Nioro,GM,2022-04-03 23:51:33,13.35,-15.75,75.49,42,55,12.19
197,Revda,RU,2022-04-03 23:51:33,56.801,59.9303,41.22,93,90,12.08
198,Saint-Pierre,RE,2022-04-03 23:51:34,-21.3393,55.4781,74.88,90,100,4.61
199,Payo,ID,2022-04-03 23:51:34,-3.7508,103.6372,73.11,88,91,1.41
200,Matay,EG,2022-04-03 23:51:35,28.419,30.7792,68.79,22,13,11.07
201,Amberley,US,2022-04-03 23:51:35,39.2048,-84.428,53.11,49,75,3.44
202,Tiksi,RU,2022-04-03 23:51:36,71.6872,128.8694,5.92,95,100,8.01
203,Waipawa,NZ,2022-04-03 23:51:36,-41.4122,175.5153,64.36,55,37,3.71
204,Gwanda,ZW,2022-04-03 23:51:37,-20.9333,29.0,72.54,57,74,5.14
205,Kropotkin,RU,2022-04-03 23:51:37,45.4375,40.5756,47.25,81,83,20.27
206,Ilulissat,GL,2022-04-03 23:51:38,69.2167,-51.1,18.64,94,18,7.34
207,Porto Novo,BJ,2022-04-03 23:51:38,6.4965,2.6036,84.02,82,94,8.97
208,Hofn,IS,2022-04-03 23:51:39,64.2539,-15.2082,34.93,77,100,17.22
209,Sao Joao Da Barra,BR,2022-04-03 23:51:39,-21.6403,-41.0511,75.24,90,7,6.33
210,Iqaluit,CA,2022-04-03 23:51:39,63.7506,-68.5145,22.73,93,75,2.3
211,Srednekolymsk,RU,2022-04-03 23:51:40,67.45,153.6833,1.54,90,93,4.12
212,Airai,TL,2022-04-03 23:51:41,-8.9266,125.4092,67.69,60,39,1.77
213,Katsuura,JP,2022-04-03 23:51:41,35.1333,140.3,50.02,89,100,16.35
214,San Mateo Ixtatan,GT,2022-04-03 23:51:41,15.8319,-91.4781,56.41,74,72,5.84
215,Boende,CD,2022-04-03 23:51:42,-0.2167,20.8667,71.76,84,100,2.62
216,Gatesville,US,2022-04-03 23:51:42,31.4352,-97.7439,84.31,38,0,6.91
217,Nouadhibou,MR,2022-04-03 23:51:43,20.931,-17.0347,64.38,94,0,8.05
218,Tokat,TR,2022-04-03 23:51:35,40.4167,36.5833,40.15,63,99,2.75
219,Port Elizabeth,ZA,2022-04-03 23:51:43,-33.918,25.5701,62.89,91,0,4.61
220,San Cristobal,VE,2022-04-03 23:51:44,7.7669,-72.225,77.18,77,44,3.22
221,Etalle,BE,2022-04-03 23:51:44,49.6764,5.602,29.91,82,23,2.68
222,Sayyan,YE,2022-04-03 23:51:45,15.1718,44.3244,56.16,20,55,4.83
223,Provideniya,RU,2022-04-03 23:51:45,64.3833,-173.3,12.36,62,0,18.01
224,Kathua,IN,2022-04-03 23:51:46,32.3667,75.5167,70.3,17,1,4.54
225,Hastings,GB,2022-04-03 23:51:46,50.8552,0.5729,43.29,70,86,14.94
226,Itarema,BR,2022-04-03 23:52:23,-2.9248,-39.9167,77.09,91,53,8.97
227,Arlit,NE,2022-04-03 23:52:47,18.7369,7.3853,85.14,5,68,8.99
228,Zhanaozen,KZ,2022-04-03 23:52:47,43.3,52.8,54.79,62,76,9.84
229,Millau,FR,2022-04-03 23:52:48,44.0833,2.9167,32.13,95,45,3.38
230,Vestmannaeyjar,IS,2022-04-03 23:52:48,63.4427,-20.2734,42.96,81,100,12.28
231,Saldanha,ZA,2022-04-03 23:52:49,-33.0117,17.9442,59.7,89,0,9.04
232,Whitehorse,CA,2022-04-03 23:50:52,60.7161,-135.0538,38.01,53,75,17.27
233,Ustrzyki Dolne,PL,2022-04-03 23:52:49,49.4304,22.5938,24.98,100,77,3.85
234,Pacific Grove,US,2022-04-03 23:52:50,36.6177,-121.9166,71.22,68,0,13.8
235,Maltahohe,NA,2022-04-03 23:52:50,-24.8333,16.9833,57.24,36,0,10.4
236,Labuhan,ID,2022-04-03 23:52:51,-6.8844,112.2051,77.52,85,89,6.51
237,Santa Cruz De Tenerife,ES,2022-04-03 23:51:38,28.4682,-16.2546,67.64,83,75,18.41
238,Raton,US,2022-04-03 23:52:52,36.9034,-104.4391,57.81,31,100,14.97
239,Arraial Do Cabo,BR,2022-04-03 23:52:52,-22.9661,-42.0278,76.86,86,11,6.51
240,Torbay,CA,2022-04-03 23:51:50,47.6666,-52.7314,36.57,86,40,20.71
241,Nogales,MX,2022-04-03 23:50:40,31.3086,-110.9422,78.37,11,0,10.36
242,Hambantota,LK,2022-04-03 23:52:53,6.1241,81.1185,77.92,85,21,2.28
243,Killybegs,IE,2022-04-03 23:52:54,54.6333,-8.45,49.91,96,100,18.28
244,Bengkulu,ID,2022-04-03 23:52:54,-3.8004,102.2655,76.06,82,91,4.54
245,Kitimat,CA,2022-04-03 23:52:54,54.0524,-128.6534,44.98,63,90,1.99
246,Cherskiy,RU,2022-04-03 23:48:19,68.75,161.3,0.52,88,100,4.56
247,Mount Gambier,AU,2022-04-03 23:51:20,-37.8333,140.7667,57.11,88,100,6.91
248,Churachandpur,IN,2022-04-03 23:52:55,24.3333,93.6667,61.29,92,41,1.43
249,Gulu,UG,2022-04-03 23:52:56,2.7746,32.299,69.49,59,80,0.34
250,Cavalcante,BR,2022-04-03 23:52:56,-13.7975,-47.4583,72.32,55,35,1.86
251,Port Blair,IN,2022-04-03 23:52:57,11.6667,92.75,78.84,78,20,3.44
252,Fort Nelson,CA,2022-04-03 23:51:50,58.8053,-122.7002,36.99,48,75,10.36
253,Vila Velha,BR,2022-04-03 23:52:57,-20.3297,-40.2925,82.35,84,40,2.3
254,Victoria,HK,2022-04-03 23:51:03,22.2855,114.1577,69.24,51,0,10.0
255,Santona,ES,2022-04-03 23:52:58,43.4439,-3.4576,42.6,72,99,7.45
256,Kautokeino,NO,2022-04-03 23:52:58,69.0125,23.0412,10.94,95,97,7.52
257,Najran,SA,2022-04-03 23:52:59,17.4924,44.1277,65.05,17,34,0.56
258,Vetlanda,SE,2022-04-03 23:49:49,57.4289,15.0776,35.29,97,100,9.46
259,Buluang,PH,2022-04-03 23:52:59,13.3068,123.3425,81.07,74,60,5.06
260,Vila Franca Do Campo,PT,2022-04-03 23:53:00,37.7167,-25.4333,57.61,71,31,13.31
261,Nha Trang,VN,2022-04-03 23:49:54,12.25,109.1833,77.0,87,100,8.86
262,Amahai,ID,2022-04-03 23:53:01,-3.3333,128.9167,82.33,73,77,2.13
263,Vostok,RU,2022-04-03 23:52:07,46.4856,135.8833,43.9,65,0,7.34
264,Kalachinsk,RU,2022-04-03 23:53:01,55.0529,74.5751,33.3,98,100,8.14
265,Taoudenni,ML,2022-04-03 23:53:02,22.6783,-3.9836,83.97,10,0,8.08
266,Fortuna,US,2022-04-03 23:53:02,40.5982,-124.1573,58.93,70,20,11.5
267,Mnogovershinnyy,RU,2022-04-03 23:53:03,53.9353,139.9242,33.66,99,99,4.45
268,Flin Flon,CA,2022-04-03 23:53:03,54.7682,-101.865,39.04,60,75,9.22
269,Natal,BR,2022-04-03 23:53:04,-5.795,-35.2094,75.85,100,100,6.91
270,Pasighat,IN,2022-04-03 23:53:04,28.0667,95.3333,67.3,96,100,3.94
271,Santa Maria,BR,2022-04-03 23:53:05,-29.6842,-53.8069,63.7,100,100,5.75
272,San Patricio,US,2022-04-03 23:53:05,28.017,-97.5169,81.54,63,0,14.74
273,Straumen,NO,2022-04-03 23:53:06,63.8709,11.2999,30.2,95,100,3.36
274,Zlatoust,RU,2022-04-03 23:54:06,55.1711,59.6508,35.56,92,100,4.38
275,San Quintin,MX,2022-04-03 23:54:06,30.4833,-115.95,62.37,64,10,14.34
276,George Town,MY,2022-04-03 23:49:49,5.4112,100.3354,76.95,94,20,0.0
277,Clyde River,CA,2022-04-03 23:50:37,70.4692,-68.5914,7.03,85,0,9.22
278,Araguaina,BR,2022-04-03 23:54:07,-7.1911,-48.2072,75.42,91,86,3.33
